img_id,n_inst,n_cat,frac_bbox,edge_density,entropy,stuff_frac,sem_label,n_supercat,n_inst_z,n_cat_z,frac_bbox_z,edge_density_z,entropy_z,stuff_frac_z,n_inst_bin,n_cat_bin,frac_bbox_bin,edge_density_bin,entropy_bin,stuff_frac_bin
308193,1,1,0.0264046197916666,13.90048828125,6.947569326355422,0.020224609375,indoor,1,-0.8658001965183154,-1.0457506431334218,-1.2210410390373014,-1.1860151564777228,-0.78352139400398,-1.1517582101866175,low,low,low,low,low,low
309452,1,1,0.155951732421875,20.186669921875,7.457833151361769,0.0832552083333333,animal,1,-0.8658001965183154,-1.0457506431334218,-0.9395964504072016,-0.8563084849946576,0.2121246956887451,-0.8934130275991983,low,low,low,low,med,low
321118,2,2,0.7351955659477699,18.30754841549296,7.369313525663791,0.4663292253521127,electronic,1,-0.732402917325912,-0.5182560825698923,0.3188263668467176,-0.9548673451423686,0.0394018514107684,0.676702575088223,low,low,high,low,med,high
330554,0,0,0.0,33.71848,7.686427845147976,0.0,none,0,-0.9991974757107188,-1.5732452036969513,-1.2784057861499043,-0.1465727002113211,0.65816731489639,-1.2346533514052116,low,low,low,med,high,low
334521,4,3,0.3626843973333332,72.28128,7.687213146926674,0.1109333333333333,animal,2,-0.4656083589411053,0.0092384779936372,-0.4904641721873463,1.876024348034808,0.6596996254519741,-0.7799679648047088,med,med,med,high,high,low
359219,5,4,1.9034596686197915,31.004248046875,7.481684504940498,0.9482161458333334,appliance,3,-0.332211079748702,0.5367330385571668,2.856911570848158,-0.2889326309384974,0.2586643596052384,2.651825237979415,med,high,high,med,med,high
359833,10,3,0.8529529524739583,11.025927734375,7.34917782312046,0.5152994791666666,food,2,0.3347753162133147,0.0092384779936372,0.5746574582244387,-1.336784231262597,0.0001123064381577,0.877418249255247,high,med,high,low,med,high
359855,1,1,0.395113275122549,65.83125,7.555009012016468,0.2610692401960784,accessory,1,-0.8658001965183154,-1.0457506431334218,-0.4200115624470241,1.5377239227778512,0.4017379132672642,-0.164601953496076,low,low,med,high,med,med
366884,16,8,0.2656872744140625,23.910400390625,7.680172106241753,0.1369140625,furniture,6,1.135158991367735,2.6467112808112847,-0.701193032167755,-0.6610009281119126,0.6459608803523738,-0.673480063194353,high,high,low,low,high,low
370677,16,2,1.714070234939759,48.064427710843376,7.768066396778179,0.5505421686746987,food,2,1.135158991367735,-0.5182560825698923,2.4454579292288616,0.6058641429184601,0.8174635469931467,1.0218683926188383,high,low,high,high,high,high
370999,0,0,0.0,19.804833984375,7.182037401786705,0.0,none,0,-0.9991974757107188,-1.5732452036969513,-1.2784057861499043,-0.8763355639438468,-0.3260184102131315,-1.2346533514052116,low,low,low,low,low,low
384468,6,3,0.7350793024088543,57.812451171875,7.4563372717192,0.38833984375,animal,3,-0.1988138005562986,0.0092384779936372,0.3185737811794771,1.1171424598071866,0.2092058787086134,0.3570454345429339,med,med,high,high,med,high
407868,8,4,0.0433643072916666,60.6953125,7.054539599814228,0.0244010416666666,sports,3,0.067980757828508,0.5367330385571668,-1.1841956615153983,1.2683469058735652,-0.5747969474271599,-1.1346401567207465,med,high,low,high,low,low
409198,6,3,0.3430569609923887,45.5674399882904,6.727280106700788,0.1305657201405152,person,3,-0.1988138005562986,0.0092384779936372,-0.5331053058620808,0.4748985492078768,-1.2133580577099956,-0.6995001818842089,med,med,med,high,low,low
410934,1,1,0.0374847672526041,46.86123046875,7.326006355970478,0.0272005208333333,food,1,-0.8658001965183154,-1.0457506431334218,-1.196969120483578,0.5427571281188102,-0.0451007373437257,-1.12316585743731,low,low,low,high,med,low
411817,16,4,0.5499133365885416,36.276904296875,7.667618765519066,0.3764583333333333,person,2,1.135158991367735,0.5367330385571668,-0.0837042628503587,-0.0123847929270845,0.6214663267692968,0.3083463736306743,high,high,med,med,high,high
443303,3,3,1.1918386666666667,14.0216,7.420061385201356,0.6371893333333334,accessory,3,-0.5990056381335087,0.0092384779936372,1.3108957925811389,-1.179662915332065,0.1384229958319388,1.377011417504494,low,med,high,low,med,high
450303,27,7,0.4594232080078126,20.8416015625,7.670596370183315,0.2037565104166666,furniture,5,2.602529062484172,2.1192167202477554,-0.2802965025105839,-0.8219576908839833,0.6272763416975026,-0.3995111544896034,high,high,med,low,high,med
456662,2,2,0.5563957751292238,16.721132897603486,7.426044932938482,0.3560222563971122,appliance,2,-0.732402917325912,-0.5182560825698923,-0.069620990661884,-1.0380739417529647,0.1500983206639226,0.2245844847273391,low,low,med,low,med,med
463802,3,3,1.3110788828125,38.137109375,7.732751104473985,0.7584765625,indoor,3,-0.5990056381335087,0.0092384779936372,1.56994837121424,0.0851819112579871,0.7485550119062455,1.874134590731804,low,med,high,med,high,high
469192,16,3,0.5762022255859375,35.501611328125,7.405574188370141,0.1909602864583333,sports,3,1.135158991367735,0.0092384779936372,-0.0265909440029176,-0.0530484706195687,0.1101550290102108,-0.4519593759816835,high,med,med,med,med,med
477227,8,4,0.1959630514490632,56.08917593676815,7.443015275820584,0.1050680620608899,vehicle,2,0.067980757828508,0.5367330385571668,-0.8526707830146826,1.0267576484386458,0.1832114960513791,-0.804008107256882,med,high,low,high,med,low
477623,1,1,0.5283196435546875,48.537158203125,7.758336620834496,0.3737760416666666,vehicle,1,-0.8658001965183154,-1.0457506431334218,-0.1306171421073877,0.6306585898544907,0.7984784398835169,0.2973523938521259,low,low,med,high,high,med
481573,2,2,0.7801501550273866,25.66585974178404,6.693605022754236,0.559120696400626,sports,2,-0.732402917325912,-0.5182560825698923,0.4164914214640569,-0.5689280780602998,-1.2790661561648335,1.0570294310400496,low,low,high,low,low,high
515025,10,7,0.9320755686475408,58.55351653981265,7.93011212548802,0.4876866217798595,furniture,5,0.3347753162133147,2.1192167202477554,0.7465534712515832,1.156010919196757,1.1336533065540062,0.7642407005527385,high,high,high,high,high,high
515266,4,3,0.8753740800644029,73.9255525468384,7.846135635698226,0.4775870901639344,outdoor,2,-0.4656083589411053,0.0092384779936372,0.6233679613240207,1.962265513088889,0.9697952010253812,0.7228454832696475,med,med,high,high,high,high
527616,4,4,0.1779253014742943,28.02718623991936,6.569207226181901,0.1116777973790322,electronic,4,-0.4656083589411053,0.5367330385571668,-0.8918582802764136,-0.4450778388382032,-1.521795845501708,-0.7769166103356991,med,high,low,med,low,low
530836,23,10,0.2408072662984913,31.75564049030172,7.683505415394241,0.168359375,appliance,5,2.068939945714558,3.701700401938344,-0.7552455193828782,-0.2495225222806889,0.6524649593420424,-0.5445943293827293,high,high,low,med,high,med
531036,4,3,0.5566264140624999,43.183154296875,7.75409784090274,0.3766178385416667,vehicle,3,-0.4656083589411053,0.0092384779936372,-0.0691199213722637,0.3498441132843377,0.790207572035756,0.3090001418456609,med,med,med,high,high,high
546829,2,2,0.3778319183823529,84.3215625,7.436943042108651,0.1951433823529411,outdoor,2,-0.732402917325912,-0.5182560825698923,-0.4575557750501877,2.507530354978016,0.17136312378844,-0.4348140102302404,low,low,med,high,med,med
560880,4,3,0.0565083181594488,42.73006889763779,6.6680204868042505,0.0347317913385826,animal,2,-0.4656083589411053,0.0092384779936372,-1.1556399441665124,0.3260800403668991,-1.328987671127978,-1.0922972398777644,med,med,low,med,low,low
577959,2,2,0.0440421743266978,17.50885538641686,6.687081170211169,0.0032347775175644,sports,2,-0.732402917325912,-0.5182560825698923,-1.1827229771386738,-0.9967583427634974,-1.2917957441856105,-1.2213948832609172,low,low,low,low,low,low
